Filename,Label,Contrast0,Contrast45,Contrast90,Contrast135,Homogeneity0,Homogeneity45,Homogeneity90,Homogeneity135,Dissimilarity0,Dissimilarity45,Dissimilarity90,Dissimilarity135,Entropy0,Entropy45,Entropy90,Entropy135,ASM0,ASM45,ASM90,ASM135,Energy0,Energy45,Energy90,Energy135,Correlation0,Correlation45,Correlation90,Correlation135
08-11-2022-10-51-58_jpg.rf.97d565be28d61d666bdbe013adb847e4.jpg,fresh,1167.2776205708662,1277.6580693161386,284.0073203740159,1209.7804575609152,0.12282338575910838,0.10728973160190328,0.18517830041534666,0.10976450686823286,19.968565452755907,21.512989025978055,10.326587106299215,20.813751627503258,9.160160972914248,9.207474658203557,8.758538076460825,9.19238233594592,0.000261907384166331,0.0002371315425252216,0.00048036094607345475,0.00024848291993068584,0.01618355289070762,0.015399076028295386,0.02191713818164805,0.015763341014223026,0.8716830219237559,0.8593968916982573,0.9688513606790331,0.8668697387659813
08-11-2022-10-52-39_jpg.rf.e5bd1110ff5fd604b3abc01a907b3ee0.jpg,fresh,596.5735728346457,1072.057536115072,718.5230068897638,1065.086614173228,0.12996101119930042,0.09465313489644163,0.11786620715528237,0.09284333595637348,14.41695374015748,20.182652365304726,16.165477362204726,20.183768367536732,9.064929722671486,9.289580153381804,9.156550288988582,9.288499264574522,0.0002151537506200012,0.00014606681826668873,0.0001747348465400056,0.00014470219280819234,0.014668120214260626,0.012085810616863427,0.0132187308974805,0.012029222452352951,0.9249277299814848,0.8651846642806217,0.910449751700208,0.8660650083113827
08-11-2022-10-52-55_jpg.rf.1930309eb300f765ccc5a6108f59643e.jpg,fresh,1548.418368602362,1792.7114514229029,419.48271407480325,1724.5662471324945,0.10072507827675128,0.09016221072409804,0.16667470150841224,0.0919254979538268,22.956139271653544,25.536053072106146,11.696173720472444,24.785479570959144,9.273339769436323,9.34492717613774,8.876495639210079,9.323924581869003,0.00020511051764291027,0.00017691504165945901,0.0004065711866775297,0.00018430131720453163,0.014321679986751214,0.013300941382453312,0.020163610457394027,0.013575762122419928,0.8283994010889798,0.8008719620985426,0.9533928409202167,0.8084375993212783
08-11-2022-10-53-48_jpg.rf.a512ca26b1c111c73101c9853d56d60f.jpg,fresh,1394.559854822835,1610.7936635873268,430.96198326771656,1576.0275280550559,0.09600779664269242,0.08770057275658232,0.15863221352616103,0.08672668099148124,22.46684301181103,24.587327174654344,12.083169291338582,24.408952817905632,9.283908394983008,9.334869975370237,8.907340707769935,9.341567959662557,0.00015773438529298939,0.00014524612098390288,0.00032422727198970025,0.00014327414109599124,0.012559235060026123,0.012051809863414826,0.018006312004119562,0.011969717669853004,0.8230247120830986,0.7951433708157766,0.945369795381704,0.799570883629616
08-11-2022-10-56-22_jpg.rf.052dab5d9e7f7950678de80cf7dfefb8.jpg,fresh,1281.1495447834645,1431.8184016368032,339.2720841535433,1345.9133238266475,0.10357960367290206,0.09391472382472334,0.16244121454470817,0.09409327131814978,21.54878198818897,23.445904891809782,11.632689468503937,22.74313348626697,9.267656847583478,9.321703721516897,8.901228872798573,9.309534652707951,0.0001660633814431691,0.00015400855403360005,0.0003313585728733957,0.00015634379337454806,0.01288655816900576,0.012410018293040509,0.018203257205055244,0.012503751172130229,0.8384305625031098,0.8190284837197898,0.9572441770175611,0.8298893298937701
08-11-2022-10-56-55_jpg.rf.e563e58b1fe292b3953ad3521edecdba.jpg,fresh,1457.7228100393702,1663.7860375720752,437.6018700787402,1639.1644863289728,0.08975966053627296,0.08343277803325272,0.15306264142105414,0.08405017870631637,22.896899606299208,24.972843945687895,12.532111220472443,24.985305970611943,9.296011793716325,9.352899315229836,8.93822344198566,9.35710907649973,0.00014579338240707732,0.00013511329645264536,0.00028882998439825014,0.00013692382769476307,0.0120744930496927,0.011623824519178073,0.016994998805479514,0.011701445538682948,0.811449580736052,0.7840115769318453,0.9432803908560231,0.7872088706684683
08-11-2022-11-01-22_jpg.rf.904a192c4966bd051f1a88067ab23146.jpg,fresh,562.1115895669291,989.0365180730362,633.1289370078741,914.1265422530844,0.1458899039093559,0.11129251909528148,0.13369756178338008,0.10971819316340543,13.938607283464567,19.251038502076998,15.081077755905515,18.299522599045197,8.886196471687825,9.090571852845375,8.960881450864708,9.068970883718366,0.0005464044741566045,0.0003764367377454451,0.0004601723070633642,0.0003971040864147571,0.023375296236766808,0.019401977676140263,0.02145162714255877,0.019927470647695282,0.9293836747896392,0.8758070731764791,0.9208090589131316,0.8852159240382871
08-11-2022-11-02-40_jpg.rf.e25763a72ac4cc4d2361becab679b0ca.jpg,fresh,596.7816806102362,1036.3502387004773,715.0966412401575,1052.739103478207,0.14217882425013745,0.10724298349181283,0.12793863014530005,0.10444627738546317,14.727546751968504,20.021762043524085,16.189406988188978,20.131502263004524,8.909866106389245,9.122960141123283,8.994593667683752,9.124855947300075,0.0005230352257579515,0.0003392843291359593,0.0004102645534392631,0.0003331262165035333,0.02286996339651534,0.018419672340624284,0.020254988359395893,0.0182517455741508,0.9238914992049206,0.8678876098690019,0.9091436728007709,0.8657987595291418
08-11-2022-11-03-15_jpg.rf.c12232ba06b62729cb2f509e16cdb987.jpg,fresh,1358.3722933070867,1370.6722673445347,277.818590059055,1517.9756339512683,0.11888746201309536,0.1112600643428367,0.17853073789684368,0.10630753848460134,20.97281003937008,21.225680451360905,10.481114665354328,23.19480438960878,9.104348868359594,9.119108266954699,8.725517563643876,9.17782166080546,0.0003611382344835002,0.0003475239760945143,0.0005556132938437748,0.00033040849763266893,0.019003637401389772,0.018641994960156876,0.023571450821783854,0.018177142174518768,0.849218798811678,0.8478188573951166,0.9691765798382417,0.8314645929923098
08-11-2022-11-09-54_jpg.rf.2f8d29bd05fd11d28ce5b866902afc46.jpg,fresh,1489.9239665354332,1658.3164486328974,348.2121062992126,1645.897265794532,0.13367670001458037,0.1275266226973606,0.21084277476047014,0.12356466642501211,21.460014763779533,23.110174220348448,10.125861220472444,22.968379936759877,8.998140903145364,9.049353164104929,8.575277470046125,9.044088815826143,0.0005542831520233355,0.0004999180436701751,0.0008931098184461997,0.0005175159460617143,0.023543218811864604,0.02235884710064844,0.02988494300557054,0.022748976813512168,0.8508974809075629,0.833947239820087,0.9651270297176404,0.8351921432249687
08-11-2022-11-22-13_jpg.rf.9fdc09a3ad0fa4e79feea499fc2b161f.jpg,fresh,1104.3489788385828,1247.5327050654103,338.2526451771653,1157.9203918407839,0.10358012787960243,0.08405147383560617,0.1514318574862879,0.08985508432165305,20.387241633858267,22.61671523343047,11.903235728346454,21.434310868621736,9.30967722246985,9.394970895469442,9.000654781711223,9.357547825463769,0.0001373432922647095,0.00012285473141843427,0.00023507371233492456,0.0001289571058279075,0.011719355454320408,0.011083985358093643,0.015332113759522023,0.011355928223967757,0.8646022742410987,0.8468579939816856,0.958550458887308,0.8578603962810907
08-11-2022-11-23-36_jpg.rf.22995526c4f643c497d6ad525f65fd78.jpg,fresh,1388.5676673228347,1558.9883439766882,434.41627706692924,1565.5650071300145,0.094227163187881,0.0851919443270348,0.14872683646767654,0.08513040395097758,22.445620078740156,24.387686775373552,12.773191437007876,24.483476966953937,9.31367381611705,9.371567877570849,8.969480417116857,9.365278761713029,0.000196251735276908,0.00018666154264542395,0.00041200149538970967,0.00018360939443684332,0.0140089876606737,0.013662413500016166,0.020297819966432595,0.01355025440487533,0.8273019142501622,0.8056576862620656,0.9461691131794567,0.8048328108021593
08-11-2022-11-25-09_jpg.rf.1db409ab1a113b65d5b1a28ba5dbb045.jpg,fresh,1348.7605191929133,1420.2372124744247,300.88761072834643,1423.4821129642257,0.1002247979501957,0.09680025731536651,0.1712913577314433,0.09587895225430038,22.317359744094492,23.13956227912455,11.03094242125984,23.360096720193436,9.244528041929714,9.262930298587563,8.823753232459618,9.269415173524763,0.00021437988432617493,0.0002073884735530646,0.00042259343551890227,0.00020330420721601558,0.014641717260150016,0.014400988631099763,0.02055707750432688,0.014258478432708575,0.8323875499270118,0.8233414846783372,0.9626844789627034,0.8229444209602134
08-11-2022-11-27-32_jpg.rf.738cd5160c5641bd83ef95eb6d56c275.jpg,fresh,505.61915600393706,1052.480128960258,774.46875,997.3258726517453,0.1324091524336545,0.09647826524842643,0.11893987357860107,0.10159345788579946,14.054564468503942,20.300948601897204,16.629306102362204,19.373488746977497,9.026309665682362,9.265543023260529,9.135445712258992,9.220329940368625,0.00031076502582692676,0.00019102834411261236,0.00023578892372628493,0.0001987663470645932,0.017628528748223057,0.013821300377048911,0.015355420011392881,0.014098451938585072,0.9400703968677331,0.875295325872612,0.9085819720590046,0.8818315492572374
08-11-2022-11-28-11_jpg.rf.d5a034088ed3d675829f7ae1ffb67afb.jpg,fresh,1368.2674704724413,1463.0021700043403,377.1996801181102,1526.0275280550563,0.095660892842,0.08864542157705337,0.15595836077199446,0.08448874321924356,22.510826771653544,23.554467108934222,12.336245078740157,24.73792547585095,9.337429181968409,9.36205750879752,8.980044928592838,9.409852845221002,0.00013598476903985062,0.00012896479385865958,0.0002529880548042346,0.00012444423177642935,0.011661250749377213,0.011356266721887946,0.015905598222142877,0.011155457488441671,0.8285145066411407,0.8161298234270182,0.9526398043187349,0.8082128019996943
08-11-2022-11-29-10_jpg.rf.09a3b063f43948700059107f81e3d979.jpg,fresh,1467.262118602362,1548.4584289168577,326.75436761811034,1582.53766507533,0.09464276144246875,0.08869045536884747,0.1607549197215028,0.08821575699741417,23.01359498031496,23.94866389732779,11.405573326771657,24.569037138074272,9.315956531973985,9.342233631019537,8.932389514625084,9.369146924522191,0.00014165158945552263,0.0001345809003230629,0.0002608440275474302,0.00013032749730946787,0.011901747327830592,0.011600900841015015,0.01615066647378461,0.011416106924405879,0.8187727213999171,0.8087680695096252,0.9596355376491424,0.8045536299875454
08-11-2022-11-29-29_jpg.rf.f752b506ec99c8ee4d499ae78f9103fd.jpg,fresh,526.6740280511813,1169.0740901481804,814.7435408464568,1070.1567983135967,0.1649818748355693,0.12593203821429935,0.1509676016305806,0.12745798846773274,13.328924704724411,20.165912331824668,16.12014025590551,19.07960815921632,8.741222579078432,8.980097459770999,8.844863450135943,8.946704121116609,0.001178369422168532,0.0009742022708051863,0.001178030737409131,0.0010066265405021353,0.034327385891858006,0.03121221348775486,0.03432245238046272,0.03172737840575762,0.9415489724772359,0.8697238053461204,0.909267764312601,0.8807494754232381
08-11-2022-11-29-47_jpg.rf.fa74eb709531dcdf835a9c33f763d3a8.jpg,fresh,1191.064283956693,1265.6514973029946,357.87893700787413,1272.0554281108562,0.09536765437559071,0.08912889641445171,0.1589002087718175,0.09444408670813394,21.70859990157481,22.49432698865397,12.079601377952757,22.816417632835257,9.328422286312946,9.34810168402974,8.953319307545566,9.352758425567202,0.00015271466089807184,0.00014540564762200882,0.00027593536632385774,0.0001498531734120942,0.012357777344574218,0.012058426415665057,0.016611302366878335,0.01224145307600753,0.8529320967764328,0.8433786910083375,0.9559088608490726,0.8425792456108
08-11-2022-11-30-46_jpg.rf.5add2fc74b1e234cb70360262e64ec17.jpg,fresh,663.9821604330709,1085.6250232500465,612.1351500984251,1032.1995783991565,0.1507674799621919,0.117256219056178,0.14579691119744598,0.11512583334294038,14.812376968503937,19.975571951143902,14.669598917322835,19.434744869489737,8.882911793407336,9.082582916702954,8.903931046728559,9.062466656278673,0.0008188546040178019,0.0006303608614409243,0.0007626745600170888,0.0006432075608276702,0.028615635656364543,0.02510698829889647,0.02761656314636361,0.02536153703598562,0.9201800606423951,0.8689335046634338,0.9265215055492428,0.8753916723674864
08-11-2022-11-31-24_jpg.rf.6513fb2044e36fceb41010ff52fc8129.jpg,fresh,1419.3641732283468,1743.6397792795583,485.02460629921256,1574.351416702833,0.09716514716304017,0.0833669067689673,0.14978031523533203,0.08753706487453046,23.052288385826778,26.406720813441623,12.909202755905513,24.61256122512244,9.31175609238883,9.393531698132644,8.96455282693022,9.352774965680288,0.00017166776276911935,0.0001484981579920379,0.00028534474793558964,0.00015455440421699858,0.013102204500354868,0.012185982028217418,0.01689215048286007,0.01243199116059043,0.8291369593466639,0.7895270003741816,0.9415448868997557,0.8099591004110984
08-11-2022-11-32-02_jpg.rf.04cd3ed71c93c83dfed48eea159dda85.jpg,fresh,630.3521776574802,1300.3353586707171,966.3341535433069,1350.2284704569408,0.1346512949493854,0.09401576781197482,0.11818114420187692,0.09291695848406133,14.857837106299213,21.617893235786468,18.08747539370079,22.21731043462087,8.990128786443382,9.217472790042208,9.108207509346196,9.227581454245401,0.00025888760273614297,0.00017515256060954176,0.0002081246227922143,0.00017483350733332994,0.01608998454741778,0.013234521548191372,0.014426524972848253,0.013222462226579811,0.9219548696654125,0.8378181209461595,0.8799918805937985,0.8315886904034052
08-11-2022-11-32-46_jpg.rf.cb17e2f8c1b256af7c2d091324a2aa82.jpg,fresh,1124.009904035433,1277.1726083452168,425.19598917322844,1244.211978423957,0.1139004452909595,0.10161819990972562,0.16960028080316972,0.10373971470740172,20.366572342519685,22.209002418004836,12.435039370078744,21.708413416826836,9.226052771560491,9.288278844125285,8.921025478418985,9.271362090016364,0.0001704492544727277,0.0001545409501631825,0.000278580513215714,0.00015806783427070484,0.01305562156592813,0.012431450042661255,0.016690731356525813,0.012572503102831386,0.8673557635649154,0.848562652428237,0.9496296906904189,0.8524809080278541
08-11-2022-11-33-23_jpg.rf.a9178c2fb7ac4a6878d55c6d873564e8.jpg,fresh,1415.0690821850394,1530.6667493334985,433.825848917323,1633.9735879471757,0.09711313121649551,0.08350506072898292,0.15288525457433483,0.08855068729796776,22.488004429133856,24.165912331824664,13.047182578740163,25.2011904023808,9.293415438504168,9.352560295679345,8.971053617120955,9.370128977743903,0.00014109909811616499,0.00013261468645821533,0.0002532453795376342,0.00013012760850991347,0.011878514137557987,0.011515845017115129,0.01591368529089457,0.01140734888174783,0.8171544892825762,0.8019017077725215,0.9439123744220433,0.7885247107657136
08-11-2022-11-37-11_jpg.rf.834de625f913d676b82c6319917af4a2.jpg,fresh,1230.1064837598424,1414.6860313720629,349.04453740157487,1373.4060388120777,0.10802934982870505,0.0973808856585898,0.17389870045366493,0.0992813405526397,20.556779035433074,22.53264306528613,10.692298228346456,22.07960815921632,9.218712390335853,9.272638568472546,8.83084889996163,9.267373587441456,0.0001751227257337327,0.0001594824319290898,0.0002901639104059458,0.00015683582734268205,0.013233394339085219,0.012628635394574102,0.01703419826131966,0.012523411170391319,0.8510228732551002,0.8287326658779329,0.9579793713106707,0.8337375034021239
08-11-2022-11-50-20_jpg.rf.1589de65518e3264e90cab631f887d53.jpg,fresh,1087.3631889763778,1300.1602083204168,427.64757627952764,1326.4822369644742,0.14241759670854687,0.12463416085556199,0.19799995263843023,0.12697428763988258,18.750615157480315,21.0490420980842,11.152866633858268,21.258106516213033,9.036043337641772,9.132716134768325,8.714084365826508,9.12363123599294,0.00028463521282511315,0.000241996143983608,0.0004352307288598954,0.00024168285673046024,0.016871135493057757,0.015556225248549469,0.020862184182388367,0.01554615247353699,0.8883101400207674,0.8656437423630318,0.9558230225387391,0.8629315101221704
08-11-2022-11-50-40_jpg.rf.48b00ef39de0a163046a1658f768e5e2.jpg,fresh,1200.4387303149606,1434.3147746295497,450.3916707677165,1440.7412734825475,0.12932556718424928,0.11139120726697296,0.18224865243417876,0.11445987122515984,19.976131889763778,22.490482980965965,11.7232406496063,22.446772893545795,9.152151367392069,9.241079215360285,8.84021094068533,9.238805918501038,0.0001947910389961405,0.00017109135836474918,0.0003083507143576787,0.00017214846259316183,0.013956756034127002,0.01308018953856362,0.017559917834593607,0.01312053591105035,0.8714168722385431,0.8454727461003874,0.951695500139217,0.8447891726663705
08-11-2022-21-04-58_jpg.rf.ede190cd66d9d59933315d460d5e848b.jpg,spoiled,1038.329109251969,1095.830987661975,194.43140994094495,1087.7050034100068,0.13081921117092488,0.11508658588391844,0.19106147073592972,0.11437838370829369,17.965182086614178,19.027342054684105,8.517408956692917,18.748837497674995,9.074047105135463,9.14261903140173,8.704981972264367,9.136401516965869,0.00023745396611886985,0.0002096987267940683,0.00039877386883680025,0.0002097813731246533,0.01540954139872014,0.014480978102119632,0.019969323194259744,0.014483831438008844,0.8978580441754782,0.8921593729299386,0.9807939856511161,0.8929603305200222
08-11-2022-21-08-46_jpg.rf.edd027825c8ce501e446b2ad24881fa4.jpg,spoiled,1231.7858636811022,1357.4526629053257,285.00830462598424,1304.3369086738173,0.1350831158998571,0.11819186085782148,0.18564017913104436,0.11485060687886706,18.97779281496063,20.619505239010472,9.855868602362204,20.204724409448815,9.073923860227387,9.144010072821562,8.739679494417846,9.145554169626593,0.00037669502829240035,0.00032221113484325037,0.0005536284876280689,0.00031900330401193986,0.01940863282903771,0.017950240523270166,0.02352931124423469,0.017860663593829314,0.872916247090921,0.8598158835365397,0.9705267880030046,0.8653071339830632
08-11-2022-21-10-11_jpg.rf.9d352335dbdc7ee930b4ba11b67bdd60.jpg,spoiled,1238.7383735236226,1360.7719015438029,276.3081938976378,1311.3330026660055,0.13508018807902827,0.12152908710057633,0.1873683194973608,0.1181145576376261,18.84971702755906,20.465372930745865,9.683562992125985,20.09039618079236,9.045692236843694,9.10983595845952,8.707866564048683,9.116729062727172,0.0004602858326810404,0.0003897139668543086,0.0006268960291826834,0.00037175664902510915,0.021454273063449165,0.019741174404130788,0.02503789186778079,0.019280991909782785,0.8722278658849623,0.859526225990075,0.9714366330844023,0.8646356915655342
08-11-2022-21-11-21_jpg.rf.53e45929ba7cc01c513545cab0dfd91a.jpg,spoiled,1193.118971456693,1271.1736003472006,243.77934301181102,1245.8944137888273,0.1166338654940457,0.1069659015073687,0.17239494505371578,0.09979080497076805,19.33858267716536,20.484654969309936,9.587290846456693,20.325934651869296,9.194910597986183,9.242802874792478,8.83745479260673,9.254751738155987,0.00019875875933392494,0.00018261956047751135,0.0003411350206489475,0.00017838537754079657,0.014098182838008767,0.013513680493393031,0.018469840839837996,0.013356098889301343,0.8709278888228956,0.862430515279653,0.9735505340928156,0.8651727715416359
08-11-2022-21-14-09_jpg.rf.222adf450c2275445481c1af10ae1328.jpg,spoiled,1155.607344980315,1229.4611569223139,224.9250123031496,1180.4827949655896,0.12126218270230757,0.10768993995799735,0.17829260704590763,0.11013615745891885,19.046198326771652,20.27769855539711,9.225455216535433,19.594209188418372,9.116742130407175,9.174071209263609,8.753668341000905,9.156697963030123,0.00021398065257068012,0.00020134183736654403,0.0004255905118255549,0.0002036232604922274,0.014628077541860383,0.01418949743178186,0.02062984517211787,0.014269662241701007,0.8752497381024973,0.8671328296962246,0.975633212125947,0.8724321131234205
08-11-2022-21-15-29_jpg.rf.3e5c5a94c31a868c0683dd1e84fb8ac1.jpg,spoiled,1088.3944389763778,1139.8197656395314,233.2649483267717,1165.200012400025,0.12238653893583012,0.10922199468531982,0.17304736736087184,0.10385729891058618,18.563115157480315,19.408580817161635,9.38355068897638,19.883997767995538,9.132173461575956,9.183478396784908,8.789068059233303,9.20471358302422,0.00019919204877472254,0.0001819699218789597,0.0003682335855882651,0.00017887741150893053,0.014113541326496427,0.013489622747836934,0.01918941337269759,0.013374506028595244,0.888265310305702,0.8828551198379156,0.975955326240167,0.8802507623660035
08-11-2022-21-16-06_jpg.rf.36bbc3b439a98c51b180859b8cc4c734.jpg,spoiled,1228.8118233267714,1273.3044826089654,215.4420521653544,1290.704569409139,0.12366914079399897,0.11160277420319854,0.1863885218561319,0.10736387173886552,19.10648375984252,19.78572757145514,8.907480314960631,20.38018476036952,9.106852079763396,9.149132908600613,8.732937502444987,9.175604309557475,0.00021378765902063052,0.00019769578878236436,0.0004038863058194868,0.00019675400501523301,0.014621479371822487,0.014060433449306048,0.020096922794783454,0.014026902901753936,0.8755373280612395,0.8709174697884655,0.9780916122591361,0.8691591850446219
08-11-2022-21-18-26_jpg.rf.8ac8947bc20a2f6c79902e6ef7c4285b.jpg,spoiled,1265.4100639763778,1336.7910595821193,285.69586614173227,1374.3302746605493,0.12970514039333741,0.11831711827133216,0.1893146073323798,0.11135218270521227,19.432947834645667,20.210862421724844,9.423351377952754,20.933907867815734,9.089154574202324,9.128920762168358,8.71597743008446,9.159603361587191,0.00023817106960385794,0.00021899739998872396,0.0004295430954143158,0.00022094439377669126,0.015432792022309441,0.014798560740447834,0.020725421477362428,0.014864198389980243,0.8703109000419933,0.8629229376219757,0.9706262824014068,0.859075030186763
08-11-2022-21-19-45_jpg.rf.0ea94557db9b5737b8f1250f9b18cbac.jpg,spoiled,1143.4539862204726,1203.6322152644307,235.71364419291345,1229.8602517205038,0.1298667686612501,0.1114922314980512,0.1821342074967181,0.11289404715255552,18.42790354330709,19.646599293198587,9.240218996062994,19.76849153698308,9.04462877792921,9.112447592721182,8.708470915145034,9.111680616889858,0.00022716854515740287,0.0002071539886151259,0.0004036441178351108,0.0002060315361253205,0.015072111502951497,0.014392845049368311,0.020090896392025687,0.014353798665347112,0.8756975572509925,0.8690396206773523,0.9742710880538564,0.8661829177397281
08-11-2022-21-21-31_jpg.rf.e25be4f7153bd575dd9c7e4e3a6bd9ce.jpg,spoiled,533.5230684055118,904.7391654783311,568.8928395669291,897.3287866575733,0.13460557502567438,0.10879001253122339,0.13822519578105869,0.10658171863373431,12.938176673228348,17.21966643933288,13.170767716535433,17.16969433938868,8.973334574721694,9.152622973242725,8.986484389324326,9.1583708017273,0.00020911797194688136,0.0001623635214534364,0.00019798489304009858,0.00015883663734591406,0.014460911864294082,0.012742194530513038,0.014070710466785201,0.012603040797597779,0.9333305731884115,0.8871534854284427,0.9290825836812623,0.8880796324505502
08-11-2022-21-23-24_jpg.rf.6e1f482d2868c6b4180dd8124257323a.jpg,spoiled,624.0804010826773,1077.1499782999567,720.3167445866143,1108.3752247504494,0.13680327785897328,0.10730840986896768,0.13599496332035338,0.104030613161177,13.51187253937008,18.471696943393887,14.63391978346457,18.796205592411187,8.952633162816406,9.141610338614834,9.00625549663631,9.147180730399997,0.00021720288801905735,0.0001696998247986204,0.00019874740677215737,0.0001656809067229641,0.014737804721838912,0.013026888530981617,0.014097780207258069,0.012871709549355287,0.918300910643257,0.8590960705980518,0.9057742385048861,0.855018272739072
08-11-2022-21-23-48_jpg.rf.a61b7bf0a0e6160ca86a63820b81774d.jpg,spoiled,568.6505905511812,1007.0093620187241,656.4538016732283,1048.2794345588688,0.15420346279969513,0.12293919241367822,0.14647769070753675,0.12004612911316033,12.755536417322835,17.640647281294562,13.799889271653544,17.91735383470767,8.890947560262452,9.107166646524144,8.945411779681686,9.104019908688961,0.00033307848598119067,0.00024061229844823137,0.0003006763826027652,0.00022698526394014773,0.018250437966832213,0.015511682644001951,0.0173400225663857,0.015066030132060261,0.9327598553147436,0.8810773352675516,0.9225459790152513,0.8762069760356632
08-11-2022-21-24-07_jpg.rf.b3a1b94da512de036da1f5778292247a.jpg,spoiled,638.8231422244095,1128.6123132246266,707.503506397638,1140.5921631843264,0.1509940180064085,0.11628657801735495,0.14703054850073247,0.11860052984417409,13.093442421259843,18.544113088226176,14.041892224409452,18.383718767437536,8.895127600863791,9.12597144211203,8.940615990736799,9.104585126559885,0.00034327687063577257,0.00023299730398828399,0.0002960237243716676,0.00023746597186293758,0.018527732474206676,0.015264249211418293,0.017205339995817217,0.015409930949324127,0.9245644117490224,0.8666975394526599,0.9169225470803942,0.8652841408676841
08-11-2022-21-24-23_jpg.rf.fe3077ba1d718112a912b5edd997b593.jpg,spoiled,614.1002706692914,1138.2642445284896,688.410063976378,1091.4971169942341,0.13882867710971103,0.1090868124542801,0.13473927773973635,0.10775118744690299,13.3214812992126,18.7742575485151,13.93467027559055,18.293942587885176,8.992864013879034,9.188848648970596,9.0213167593044,9.18867225455895,0.0002253161854956522,0.00016017051068140207,0.00020104062424921722,0.00015727788911092734,0.015010535816407494,0.012655848872414764,0.014178879513177945,0.012541048166358638,0.9264001103722702,0.8627433127671065,0.9176051234055997,0.8683829377116118
08-11-2022-21-24-39_jpg.rf.cc5b219bf2c6e0c09d6f7a1a3bf4bc2e.jpg,spoiled,660.9710875984251,1122.3374046748095,642.9924950787403,1113.0470580941164,0.13741748574730622,0.11262426956537631,0.1402171052134843,0.1034145721826694,13.709891732283465,18.575113150226304,13.62524606299213,18.72713745427491,8.968149872461384,9.15377620511696,8.983599375808565,9.165370152129862,0.0002374028795909154,0.00017092414369589113,0.0002087546899703175,0.00016728962715783949,0.015407883683066776,0.013073796070609758,0.01444834557900376,0.012934049140073633,0.9188939082280078,0.8614414343851818,0.9212659624737982,0.8625873594154457
08-11-2022-21-25-39_jpg.rf.80e63a9c4f61136d6f12dcc31c8b621d.jpg,spoiled,592.3845964566931,1119.4574369148738,699.9327632874017,1051.0918221836446,0.143122150580017,0.10951885238332487,0.13651330582740945,0.10591676927007732,13.090059055118111,18.908487816975637,14.37272391732284,18.237956475912952,8.958437822193073,9.179153424749481,9.012895230932369,9.174270548323701,0.00022336543696524903,0.00016825831903260314,0.0002124423804511672,0.00016531764726992782,0.014945415249006935,0.012971442442249941,0.01457540326890365,0.01285759103681276,0.9273401383090771,0.8618730508315877,0.9142841163602767,0.8703090140500112
08-11-2022-21-26-10_jpg.rf.603ba9cea79c561c4778b7ba25350d72.jpg,spoiled,615.6934670275592,1075.6390352780709,644.1713213582678,1001.8814557629117,0.14700747267740866,0.11372895003710064,0.1445902500966764,0.11490014424163014,13.065268208661418,18.298220596441194,13.860543799212603,17.553227106454216,8.882455896989553,9.09155910548777,8.940985619444895,9.079428278189713,0.0003244316181015175,0.00023602062208154424,0.0002957928889490592,0.00023079852719318564,0.018011985401435275,0.015362962672659993,0.01719863043817906,0.015192054739013602,0.9260035434014249,0.8708095206573483,0.9232275988503209,0.8796660042386469
08-11-2022-21-27-09_jpg.rf.cf55a9f86693796be4051885bf9e70bd.jpg,spoiled,706.5106422244094,1192.6766073532144,749.7135826771655,1224.4307148614298,0.14708950511209473,0.1195599694990942,0.14089533192036136,0.11019230313279776,13.866326279527557,18.82367164734329,14.622293307086615,19.378820757641513,8.906455301811539,9.1051183228078,8.964089218935055,9.121202193817215,0.0003062088643708538,0.00020499172996609982,0.00025083863644289787,0.00020501671606604414,0.017498824656840637,0.01431753225825246,0.015837886110302027,0.014318404801724392,0.9142198002417091,0.8552527494854031,0.9094620443173734,0.8513953378966854
08-11-2022-21-28-50_jpg.rf.a3b5c7d4de642f7dcfc950b1c8b8eeb5.jpg,spoiled,1266.5429995078741,1375.6388492776985,256.3174212598426,1324.9096658193316,0.11763039837224828,0.10353881697637383,0.16989169238507942,0.10326293467156031,19.597625492125992,21.109616219232436,9.632627952755907,20.829933659867322,9.1539146732926,9.217759693954445,8.803129869639967,9.21516497438218,0.00017094309090961936,0.00015858101032340693,0.00030213707888353285,0.00015986491145900637,0.013074520676094376,0.012592895231971357,0.017382090751216692,0.012643769669643874,0.8514160548132447,0.8384953442185145,0.9698327369172368,0.8444527256427906
08-11-2022-21-29-20_jpg.rf.a4afc98270d881311b4b180211fe0f15.jpg,spoiled,1400.9908341535436,1498.1136462272925,261.9913262795276,1460.3675367350736,0.11846153358747369,0.10726882893564987,0.17608951248811788,0.10403300488391667,20.387856791338585,21.678033356066713,9.30714812992126,21.367226734453467,9.162150958393033,9.210168893396466,8.768482026200541,9.21365239817929,0.00017030545535700453,0.0001600993963969452,0.0002972006066082445,0.0001573144072569998,0.013050113231577898,0.01265303901823373,0.017239507145166432,0.01254250402658894,0.8406738385448931,0.8294006001281282,0.9700922605607738,0.833700658113216
